p, QUAN_TRI_VIEN, roles, list
p, QUAN_TRI_VIEN, roles, create
p, QUAN_TRI_VIEN, roles, edit
p, QUAN_TRI_VIEN, roles, show

p, QUAN_TRI_VIEN, roleclaims, list
p, QUAN_TRI_VIEN, roleclaims, create
p, QUAN_TRI_VIEN, roleclaims, show
p, QUAN_TRI_VIEN, roleclaims, edit
p, QUAN_TRI_VIEN, roleclaims, delete

p, QUAN_TRI_VIEN, users, list
p, QUAN_TRI_VIEN, users, create

p, QUAN_TRI_VIEN, tinvuyendungs, list
p, QUAN_TRI_VIEN, tinvuyendungs, create
p, QUAN_TRI_VIEN, tinvuyendungs, edit
p, QUAN_TRI_VIEN, tinvuyendungs, delete
p, QUAN_TRI_VIEN, tinvuyendungs, show

p, QUAN_TRI_VIEN, donungtuyens, list
p, QUAN_TRI_VIEN, donungtuyens, create
p, QUAN_TRI_VIEN, donungtuyens, edit
p, QUAN_TRI_VIEN, donungtuyens, delete
p, QUAN_TRI_VIEN, donungtuyens, show

p, QUAN_TRI_VIEN, hosoungviens, list
p, QUAN_TRI_VIEN, hosoungviens, create
p, QUAN_TRI_VIEN, hosoungviens, edit
p, QUAN_TRI_VIEN, hosoungviens, delete
p, QUAN_TRI_VIEN, hosoungviens, show

p, QUAN_TRI_VIEN, hosonhatuyendungs, list
p, QUAN_TRI_VIEN, hosonhatuyendungs, create
p, QUAN_TRI_VIEN, hosonhatuyendungs, edit
p, QUAN_TRI_VIEN, hosonhatuyendungs, delete
p, QUAN_TRI_VIEN, hosonhatuyendungs, show
 
p, QUAN_TRI_VIEN, doanhnghieps, list
p, QUAN_TRI_VIEN, doanhnghieps, create
p, QUAN_TRI_VIEN, doanhnghieps, edit
p, QUAN_TRI_VIEN, doanhnghieps, delete
p, QUAN_TRI_VIEN, doanhnghieps, show

p, QUAN_TRI_VIEN, lichphongvans, list
p, QUAN_TRI_VIEN, lichphongvans, create
p, QUAN_TRI_VIEN, lichphongvans, edit
p, QUAN_TRI_VIEN, lichphongvans, delete
p, QUAN_TRI_VIEN, lichphongvans, show

p, QUAN_TRI_VIEN, thongbaos, list
p, QUAN_TRI_VIEN, thongbaos, create
p, QUAN_TRI_VIEN, thongbaos, edit
p, QUAN_TRI_VIEN, thongbaos, delete
p, QUAN_TRI_VIEN, thongbaos, show

p, NGUOI_DAI_DIEN, roles, list
p, NGUOI_DAI_DIEN, roles, show
p, NGUOI_DAI_DIEN, roleclaims, list
p, NGUOI_DAI_DIEN, roleclaims, show

p, NGUOI_DAI_DIEN, users, list
p, NGUOI_DAI_DIEN, users, show

p, NGUOI_DAI_DIEN, tinvuyendungs, list/create/edit/show

p, NGUOI_DAI_DIEN, donungtuyens, list/show

p, NGUOI_DAI_DIEN, hosoungviens, list/show

p, NGUOI_DAI_DIEN, lichphongvans, list/create/edit/show

p, NGUOI_DAI_DIEN, thongbaos, list/show

p, UNG_VIEN, roles, list

p, UNG_VIEN, users, list
p, UNG_VIEN, users, show

p, UNG_VIEN, tinvuyendungs, list/show

p, UNG_VIEN, donungtuyens, list/create/show

p, UNG_VIEN, hosoungviens, list/create/edit/show

p, UNG_VIEN, cvs, list/create/edit/delete/show

p, UNG_VIEN, thongbaos, list/show

p, NHAN_SU, roles, list

p, NHAN_SU, users, list
p, NHAN_SU, users, show

p, NHAN_SU, tinvuyendungs, list/create/edit/show/delete

p, NHAN_SU, donungtuyens, list/show/edit

p, NHAN_SU, hosoungviens, list/show

p, NHAN_SU, lichphongvans, list/create/edit/show

p, NHAN_SU, thongbaos, list/show

p, NGUOI_DAI_DIEN, loimoinhansus, create/list/show

p, NGUOI_DAI_DIEN, nhansus, list/delete
