p, QUAN_TRI_VIEN, roles, list
p, QUAN_TRI_VIEN, roles, create
p, QUAN_TRI_VIEN, roles, edit
p, QUAN_TRI_VIEN, roles, show
p, QUAN_TRI_VIEN, roleclaims, list
p, QUAN_TRI_VIEN, roleclaims, create
p, QUAN_TRI_VIEN, roleclaims, show
p, QUAN_TRI_VIEN, roleclaims, edit
p, QUAN_TRI_VIEN, roleclaims, delete
p, QUAN_TRI_VIEN, users, list
p, QUAN_TRI_VIEN, users, create
p, QUAN_TRI_VIEN, tinvuyendungs, list/create/edit/delete/show
p, QUAN_TRI_VIEN, donungtuyens, list/create/edit/delete/show
p, QUAN_TRI_VIEN, hosoungviens, list/create/edit/delete/show
p, QUAN_TRI_VIEN, hosonhatuyendungs, list/create/edit/delete/show
p, QUAN_TRI_VIEN, doanhnghieps, list/create/edit/delete/show
p, QUAN_TRI_VIEN, lichphongvans, list/create/edit/delete/show
p, QUAN_TRI_VIEN, thongbaos, list/create/edit/delete/show
p, NHA_TUYEN_DUNG, roles, list
p, NHA_TUYEN_DUNG, roles, show
p, NHA_TUYEN_DUNG, roleclaims, list
p, NHA_TUYEN_DUNG, roleclaims, show
p, NHA_TUYEN_DUNG, users, list
p, NHA_TUYEN_DUNG, users, show
p, NHA_TUYEN_DUNG, tinvuyendungs, list/create/edit/show
p, NHA_TUYEN_DUNG, donungtuyens, list/show
p, NHA_TUYEN_DUNG, hosoungviens, list/show
p, NHA_TUYEN_DUNG, lichphongvans, list/create/edit/show
p, NHA_TUYEN_DUNG, thongbaos, list/show
p, UNG_VIEN, roles, list
p, UNG_VIEN, users, list
p, UNG_VIEN, users, show
p, UNG_VIEN, tinvuyendungs, list/show
p, UNG_VIEN, donungtuyens, list/create/show
p, UNG_VIEN, hosoungviens, list/create/edit/show
p, UNG_VIEN, cvs, list/create/edit/delete/show
p, UNG_VIEN, thongbaos, list/show
