p, QuanTriVien, kynangs, list
p, QuanTriVien, kynangs, create
p, QuanTriVien, kynangs, edit
p, QuanTriVien, kynangs, show
p, QuanTriVien, kynangs, delete

p, QuanTriVien, kynangungviens, list
p, QuanTriVien, kynangungviens, create
p, QuanTriVien, kynangungviens, edit
p, QuanTriVien, kynangungviens, show
p, QuanTriVien, kynangungviens, delete

p, QuanTriVien, kynangtintuyendungs, list
p, QuanTriVien, kynangtintuyendungs, create
p, QuanTriVien, kynangtintuyendungs, edit
p, QuanTriVien, kynangtintuyendungs, show
p, QuanTriVien, kynangtintuyendungs, delete

p, QuanTriVien, kinhnghiemlamviecs, list
p, QuanTriVien, kinhnghiemlamviecs, create
p, QuanTriVien, kinhnghiemlamviecs, edit
p, QuanTriVien, kinhnghiemlamviecs, show
p, QuanTriVien, kinhnghiemlamviecs, delete

p, QuanTriVien, ketquaphuhops, list
p, QuanTriVien, ketquaphuhops, create
p, QuanTriVien, ketquaphuhops, edit
p, QuanTriVien, ketquaphuhops, show
p, QuanTriVien, ketquaphuhops, delete
