p, QUAN_TRI_VIEN, roles, list
p, QUAN_TRI_VIEN, roles, create
p, QUAN_TRI_VIEN, roles, edit
p, QUAN_TRI_VIEN, roles, show
p, QUAN_TRI_VIEN, roleclaims, list
p, QUAN_TRI_VIEN, roleclaims, create
p, QUAN_TRI_VIEN, roleclaims, show
p, QUAN_TRI_VIEN, roleclaims, edit
p, QUAN_TRI_VIEN, roleclaims, delete
p, QUAN_TRI_VIEN, users, list
p, QUAN_TRI_VIEN, users, create
p, QUAN_TRI_VIEN, tinvuyendungs, list/create/edit/delete/show
p, QUAN_TRI_VIEN, donungtuyens, list/create/edit/delete/show
p, QUAN_TRI_VIEN, hosoungviens, list/create/edit/delete/show
p, QUAN_TRI_VIEN, hosonhatuyendungs, list/create/edit/delete/show
p, QUAN_TRI_VIEN, doanhnghieps, list/create/edit/delete/show
p, QUAN_TRI_VIEN, lichphongvans, list/create/edit/delete/show
p, QUAN_TRI_VIEN, thongbaos, list/create/edit/delete/show
p, QUAN_TRI_VIEN, ketquaphantichcvs, list
p, QUAN_TRI_VIEN, ketquaphantichcvs, create
p, QUAN_TRI_VIEN, ketquaphantichcvs, edit
p, QUAN_TRI_VIEN, ketquaphantichcvs, delete
p, QUAN_TRI_VIEN, ketquaphantichcvs, show
p, QUAN_TRI_VIEN, danhgias, list
p, QUAN_TRI_VIEN, danhgias, create
p, QUAN_TRI_VIEN, danhgias, edit
p, QUAN_TRI_VIEN, danhgias, delete
p, QUAN_TRI_VIEN, danhgias, show
p, QUAN_TRI_VIEN, danhmucnghes, list
p, QUAN_TRI_VIEN, danhmucnghes, create
p, QUAN_TRI_VIEN, danhmucnghes, edit
p, QUAN_TRI_VIEN, danhmucnghes, delete
p, QUAN_TRI_VIEN, danhmucnghes, show
p, QUAN_TRI_VIEN, cvungviens, list
p, QUAN_TRI_VIEN, cvungviens, create
p, QUAN_TRI_VIEN, cvungviens, edit
p, QUAN_TRI_VIEN, cvungviens, delete
p, QUAN_TRI_VIEN, cvungviens, show
p, NHA_TUYEN_DUNG, roles, list
p, NHA_TUYEN_DUNG, roles, show
p, NHA_TUYEN_DUNG, roleclaims, list
p, NHA_TUYEN_DUNG, roleclaims, show
p, NHA_TUYEN_DUNG, users, list
p, NHA_TUYEN_DUNG, users, show
p, NHA_TUYEN_DUNG, tinvuyendungs, list/create/edit/show
p, NHA_TUYEN_DUNG, donungtuyens, list/show
p, NHA_TUYEN_DUNG, hosoungviens, list/show
p, NHA_TUYEN_DUNG, lichphongvans, list/create/edit/show
p, NHA_TUYEN_DUNG, thongbaos, list/show
p, NHA_TUYEN_DUNG, ketquaphantichcvs, list
p, NHA_TUYEN_DUNG, ketquaphantichcvs, show
p, NHA_TUYEN_DUNG, danhgias, list
p, NHA_TUYEN_DUNG, danhgias, create
p, NHA_TUYEN_DUNG, danhgias, edit
p, NHA_TUYEN_DUNG, danhgias, show
p, NHA_TUYEN_DUNG, danhmucnghes, list
p, NHA_TUYEN_DUNG, danhmucnghes, show
p, NHA_TUYEN_DUNG, cvungviens, list
p, NHA_TUYEN_DUNG, cvungviens, show
p, UNG_VIEN, roles, list
p, UNG_VIEN, users, list
p, UNG_VIEN, users, show
p, UNG_VIEN, tinvuyendungs, list/show
p, UNG_VIEN, donungtuyens, list/create/show
p, UNG_VIEN, hosoungviens, list/create/edit/show
p, UNG_VIEN, cvs, list/create/edit/delete/show
p, UNG_VIEN, thongbaos, list/show
p, UNG_VIEN, ketquaphantichcvs, list
p, UNG_VIEN, ketquaphantichcvs, create
p, UNG_VIEN, ketquaphantichcvs, edit
p, UNG_VIEN, ketquaphantichcvs, delete
p, UNG_VIEN, ketquaphantichcvs, show
p, UNG_VIEN, danhgias, list
p, UNG_VIEN, danhgias, create
p, UNG_VIEN, danhgias, edit
p, UNG_VIEN, danhgias, delete
p, UNG_VIEN, danhgias, show
p, UNG_VIEN, danhmucnghes, list
p, UNG_VIEN, danhmucnghes, show
p, UNG_VIEN, cvungviens, list
p, UNG_VIEN, cvungviens, create
p, UNG_VIEN, cvungviens, edit
p, UNG_VIEN, cvungviens, delete
p, UNG_VIEN, cvungviens, show
